Variable,Key,Value,Comment
,EL,-72.65804 * mV,
,V_init,-72.65804 * mV,
,Vcut,20 * mV,
,VT,-55.7511171965 * mV,
,DeltaT,2 * mV,
,V_res,-63.6646781802 * mV,
,rheobase,135.5 * pA,
,Area_tot_pyram,16310.8369861 * um**2,
,fract_areas,"{2: array([0.56, 0.051, 0.17, 0.22, 0.011])}",
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,tau_e_alpha,tau_e_alpha_GLOBAL,
,tau_i_alpha,tau_i_alpha_GLOBAL,
,scaling_alpha,scaling_alpha_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup, 50*ms,
,V_init_min,EL,
,V_init_max,VT,
,,,
L4_SS,C,175.241333903 * pF,
,gL,4.7680685778 * nS,
,taum_soma,C/gL,
,EL,-73.66282 * mV,
,V_init,-73.66282 * mV,
,Vcut,20 * mV,
,VT,-55.6988618021 * mV,
,DeltaT,2 * mV,
,V_res,-67.7168273122 * mV,
,rheobase,76.5 * pA,
,Area_tot_pyram,10860.9984702 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,tau_e_alpha,tau_e_alpha_GLOBAL,
,tau_i_alpha,tau_i_alpha_GLOBAL,
,scaling_alpha,scaling_alpha_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup, 50*ms,
,V_init_min,EL,
,V_init_max,VT,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
